<<<<<<< HEAD
com.example.nothing.app-jetified-annotation-experimental-1.1.0-0 C:\Users\Kusuma\.gradle\caches\transforms-3\02315cc9f75263553d2042718fc375ee\transformed\jetified-annotation-experimental-1.1.0\res
com.example.nothing.app-jetified-window-1.0.0-beta04-1 C:\Users\Kusuma\.gradle\caches\transforms-3\076eb9235982ee06112d76594ea8585f\transformed\jetified-window-1.0.0-beta04\res
com.example.nothing.app-jetified-window-java-1.0.0-beta04-2 C:\Users\Kusuma\.gradle\caches\transforms-3\99750bb863b6fe460a7b5da8686e778d\transformed\jetified-window-java-1.0.0-beta04\res
com.example.nothing.app-core-1.6.0-3 C:\Users\Kusuma\.gradle\caches\transforms-3\d08c73bfb05384f2e52578171dbd141e\transformed\core-1.6.0\res
com.example.nothing.app-debug-4 C:\Users\Kusuma\to-do\Todo-App\android\app\src\debug\res
com.example.nothing.app-main-5 C:\Users\Kusuma\to-do\Todo-App\android\app\src\main\res
com.example.nothing.app-pngs-6 C:\Users\Kusuma\to-do\Todo-App\build\app\generated\res\pngs\debug
com.example.nothing.app-resValues-7 C:\Users\Kusuma\to-do\Todo-App\build\app\generated\res\resValues\debug
com.example.nothing.app-rs-8 C:\Users\Kusuma\to-do\Todo-App\build\app\generated\res\rs\debug
com.example.nothing.app-mergeDebugResources-9 C:\Users\Kusuma\to-do\Todo-App\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.nothing.app-mergeDebugResources-10 C:\Users\Kusuma\to-do\Todo-App\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.nothing.app-merged_res-11 C:\Users\Kusuma\to-do\Todo-App\build\app\intermediates\merged_res\debug
=======
com.example.nothing.app-jetified-annotation-experimental-1.1.0-0 /Users/mac/.gradle/caches/transforms-3/02315cc9f75263553d2042718fc375ee/transformed/jetified-annotation-experimental-1.1.0/res
com.example.nothing.app-jetified-window-1.0.0-beta04-1 /Users/mac/.gradle/caches/transforms-3/076eb9235982ee06112d76594ea8585f/transformed/jetified-window-1.0.0-beta04/res
com.example.nothing.app-jetified-window-java-1.0.0-beta04-2 /Users/mac/.gradle/caches/transforms-3/99750bb863b6fe460a7b5da8686e778d/transformed/jetified-window-java-1.0.0-beta04/res
com.example.nothing.app-core-1.6.0-3 /Users/mac/.gradle/caches/transforms-3/d08c73bfb05384f2e52578171dbd141e/transformed/core-1.6.0/res
com.example.nothing.app-debug-4 /Users/mac/Desktop/TodoApp/Todo-App/android/app/src/debug/res
com.example.nothing.app-main-5 /Users/mac/Desktop/TodoApp/Todo-App/android/app/src/main/res
com.example.nothing.app-pngs-6 /Users/mac/Desktop/TodoApp/Todo-App/build/app/generated/res/pngs/debug
com.example.nothing.app-resValues-7 /Users/mac/Desktop/TodoApp/Todo-App/build/app/generated/res/resValues/debug
com.example.nothing.app-rs-8 /Users/mac/Desktop/TodoApp/Todo-App/build/app/generated/res/rs/debug
com.example.nothing.app-mergeDebugResources-9 /Users/mac/Desktop/TodoApp/Todo-App/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir
com.example.nothing.app-mergeDebugResources-10 /Users/mac/Desktop/TodoApp/Todo-App/build/app/intermediates/incremental/debug/mergeDebugResources/stripped.dir
com.example.nothing.app-merged_res-11 /Users/mac/Desktop/TodoApp/Todo-App/build/app/intermediates/merged_res/debug
>>>>>>> main
